country_code,country_name,country_status,related_country_code,high_income_country,region_code,subregion_code,group_codes,treaty_codes,gov_respondents,un_regional_group,HRC_terms,HRC_invitation,last_UPR,treaties_ratified_no
DZA,Algeria,,,0,middle-east-north-africa,north-africa,"oic,not-oecd","icescr,iccpr",,AG,"2007,2016",,,
AGO,Angola,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,"2010,2013,2020",,,
BEN,Benin,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,2014,,,
BWA,Botswana,,,0,sub-saharan-africa,,not-oecd,iccpr,,AG,"2014,2017",,,
BFA,Burkina Faso,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,"2011,2021",,,
BDI,Burundi,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,2018,,,
CPV,Cabo Verde,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
CMR,Cameroon,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,"2009,2012,2021",,,
CAF,Central African Republic,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
TCD,Chad,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,,,,
COM,Comoros,,,0,sub-saharan-africa,,"oic,not-oecd",,,AG,,,,
COD,"Congo; Dem, Rep,",,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,2020,,,
COG,"Congo; Rep,",,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,"2014,2017",,,
CIV,Cote d'Ivoire,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,"2015,2018",,,
DJI,Djibouti,,,0,middle-east-north-africa,north-africa,"oic,not-oecd","icescr,iccpr",,AG,"2009,2012",,,
EGY,"Egypt; Arab Rep,",,,0,middle-east-north-africa,north-africa,"oic,not-oecd","icescr,iccpr",,AG,"2010,2019",,,
GNQ,Equatorial Guinea,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
ERI,Eritrea,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,2021,,,
ETH,Ethiopia,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,"2015,2018",,,
GAB,Gabon,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,"2008,2011,2015",,,
GMB,Gambia; The,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,,,,
GHA,Ghana,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,"2008,2011,2017",,,
GIN,Guinea,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,,,,
GNB,Guinea-Bissau,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,,,,
KEN,Kenya,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,"2015,2018",,,
LSO,Lesotho,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
LBR,Liberia,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
LBY,Libya,,,0,middle-east-north-africa,north-africa,"oic,not-oecd","icescr,iccpr",,AG,"2013,2022",,,
MDG,Madagascar,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,2010,,,
MWI,Malawi,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
MLI,Mali,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,2008,,,
MRT,Mauritania,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,"2013,2022",,,
MUS,Mauritius,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,"2009,2012",,,
MAR,Morocco,,,0,middle-east-north-africa,north-africa,"oic,not-oecd","icescr,iccpr",,AG,"2007,2016",,,
MOZ,Mozambique,,,0,sub-saharan-africa,,"oic,not-oecd",iccpr,,AG,,,,
NAM,Namibia,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,"2016,2022",,,
NER,Niger,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,,,,
NGA,Nigeria,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,"2009,2012,2017,2020",,,
RWA,Rwanda,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,2019,,,
STP,Sao Tome and Principe,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
SEN,Senegal,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,"2009,2012,2020",,,
SYC,Seychelles,,,1,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
SLE,Sierra Leone,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,2015,,,
SOM,Somalia,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,2021,,,
ZAF,South Africa,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,"2007,2010,2016,2019",,,
SSD,South Sudan,,,0,sub-saharan-africa,,not-oecd,,,AG,,,,
SDN,Sudan,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,2022,,,
SWZ,Swaziland,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
TZA,Tanzania,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
TGO,Togo,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,"2018,2021",,,
TUN,Tunisia,,,0,middle-east-north-africa,north-africa,not-oecd,"icescr,iccpr",,AG,"2007,2019",,,
UGA,Uganda,,,0,sub-saharan-africa,,"oic,not-oecd","icescr,iccpr",,AG,2013,,,
ZMB,Zambia,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,"2008,2011",,,
ZWE,Zimbabwe,,,0,sub-saharan-africa,,not-oecd,"icescr,iccpr",,AG,,,,
AFG,Afghanistan,,,0,south-asia,,"oic,not-oecd","icescr,iccpr",,APG,,,,
BHR,Bahrain,,,1,middle-east-north-africa,middle-east,"oic,not-oecd","icescr,iccpr",,APG,,,,
BGD,Bangladesh,,,0,south-asia,,"oic,not-oecd","icescr,iccpr",,APG,,,,
BTN,Bhutan,,,0,south-asia,,not-oecd,,,APG,,,,
BRN,Brunei Darussalam,,,1,east-asia-pacific,east-asia,"asean,oic,not-oecd",,,APG,,,,
KHM,Cambodia,,,0,east-asia-pacific,east-asia,"asean,not-oecd","icescr,iccpr",,APG,,,,
CHN,China,,,0,east-asia-pacific,east-asia,not-oecd,icescr,,APG,,,,
CYP,Cyprus,,,1,europe-central-asia,central-asia,not-oecd,"icescr,iccpr",,APG,,,,
FJI,Fiji,,,0,east-asia-pacific,pacific,not-oecd,"icescr,iccpr",,APG,,,,
