country_code,country_name,vdem-class,eiu-class,has_vdem,has_cpr,has_esr,yourhrc_code,un_regional_group,HRC_terms,HRC_invitation,rsf_pfi,ti_cpi,eiu_di,last_UPR,next_UPR,cat,iccpr,ced,cedaw,treaty_codes,treaties_ratified_no,cerd,icescr,crc,crpd,opcat,has_npm,visits_completed,visits_planned,country_status,related_country_code,high_income_country,region_code,subregion_code,group_codes,gov_respondents
AFG,Afghanistan,1,0,1,,1,afghanistan,APG,2020,1,"34,4",19,2.85,2019,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,0,16,20,,,0,south-asia,,"oic,not-oecd",
AGO,Angola,1,0,1,1,1,angola,AG,"2010,2013,2020",,"34,06",27,3.66,2019,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,5,9,,,0,sub-saharan-africa,,not-oecd,
ALB,Albania,2,2,1,,1,albania,EEG,2017,1,"30,59",36,6.08,2014,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,7,9,,,0,europe-central-asia,europe,"oic,not-oecd",
AND,Andorra,,,0,,0,,WEOG,,,"23,32",,,,,,1,,,,,,,,,,,,,,,1,europe-central-asia,europe,not-oecd,
ARE,United Arab Emirates,0,0,1,,1,united-arab-emirates,APG,"2015,2018",,"43,13",71,2.7,2018,,1,,,1,,5,1,,1,1,,0,4,11,,,1,middle-east-north-africa,middle-east,"oic,not-oecd",
ARG,Argentina,2,2,1,,1,argentina,GRULAC,"2007,2011,2015,2021",1,"28,99",42,6.95,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,17,22,,,1,americas,,not-oecd,
ARM,Armenia,1,0,1,,1,armenia,EEG,2022,1,"28,83",49,5.35,2020,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,6,8,,,0,europe-central-asia,europe,not-oecd,
ATG,Antigua and Barbuda,,,0,,1,,GRULAC,,,,,,2016,2021,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,,,,,1,americas,,not-oecd,
AUS,Australia,3,3,1,1,1,australia,WEOG,2020,1,"19,79",77,8.96,2015,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,0,14,21,,,1,east-asia-pacific,pacific,oecd,
AUT,Austria,3,3,1,,1,austria,WEOG,"2014,2021",1,"16,34",76,8.16,2015,2020,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,4,4,,,1,europe-central-asia,europe,oecd,
AZE,Azerbaijan,1,0,1,,1,azerbaijan,EEG,2009,1,"58,77",30,2.68,2013,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,13,15,,,0,europe-central-asia,central-asia,"oic,not-oecd",
BDI,Burundi,1,0,1,,1,burundi,AG,2018,1,"47,57",19,2.14,2018,,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,0,16,19,,,0,sub-saharan-africa,,not-oecd,
BEL,Belgium,3,2,1,,1,belgium,WEOG,"2012,2018",1,"11,69",76,7.51,2016,2021,1,1,1,1,"icescr,iccpr",8,1,1,1,1,,0,9,9,,,1,europe-central-asia,europe,oecd,
BEN,Benin,1,0,1,,1,benin,AG,2014,1,"38,18",41,4.58,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,0,3,7,,,0,sub-saharan-africa,,"oic,not-oecd",
BFA,Burkina Faso,2,0,1,,1,burkina-faso,AG,"2011,2014,2021",,"23,17",40,3.73,2013,,1,1,1,1,"icescr,iccpr",,1,1,1,1,1,0,3,8,,,0,sub-saharan-africa,,"oic,not-oecd",
BGD,Bangladesh,1,0,1,,1,bangladesh,APG,"2009,2012,2017,2021",,"49,71",26,5.99,2013,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,8,24,,,0,south-asia,,"oic,not-oecd",
BGR,Bulgaria,2,2,1,,1,bulgaria,EEG,2021,1,"37,29",44,6.71,2015,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,1,1,5,6,,,0,europe-central-asia,europe,not-oecd,
BHR,Bahrain,0,0,1,,1,bahrain,APG,"2007,2011,2021",,"60,11",42,2.49,2017,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,2,6,,,1,middle-east-north-africa,middle-east,"oic,not-oecd",
BHS,Bahamas; The,,,0,,1,bahamas,GRULAC,2021,1,,63,,2018,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,2,4,,,1,americas,,not-oecd,
BIH,Bosnia and Herzegovina,2,0,1,,1,bosnia-and-herzegovina,EEG,2010,1,"28,34",35,4.84,2014,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,0,0,0,,,0,europe-central-asia,europe,not-oecd,
BLR,Belarus,1,0,1,,1,,EEG,,,"48,24",47,2.59,2020,2020,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,,,,,0,europe-central-asia,europe,not-oecd,
BLZ,Belize,,,0,,1,,GRULAC,,,"27,61",,,2018,,1,1,,1,"icescr,iccpr",8,1,1,1,1,1,0,,,,,0,americas,,not-oecd,
BOL,Bolivia,1,0,1,,1,bolivia,GRULAC,"2010,2017,2023",1,"35,47",31,5.08,2014,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,6,9,,,0,americas,,not-oecd,
BRA,Brazil,2,2,1,1,1,brazil,GRULAC,"2008,2011,2015,2019,2022",1,"36,25",38,6.92,2017,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,1,30,42,,,0,americas,,not-oecd,
BRB,Barbados,3,,1,,1,,GRULAC,,,,64,,2018,,,1,,1,"icescr,iccpr",6,1,1,1,1,,0,,,,,1,americas,,not-oecd,
BRN,Brunei Darussalam,,,0,,1,,APG,,,"49,91",60,,2019,,1,,,1,,3,,,1,1,,0,,,,,1,east-asia-pacific,east-asia,"asean,oic,not-oecd",
BTN,Bhutan,2,0,1,,1,,APG,,,"28,86",68,5.71,2019,,,,,1,,2,,,1,,,0,,,,,0,south-asia,,not-oecd,
BWA,Botswana,2,2,1,,1,botswana,AG,"2014,2017",1,"23,25",60,7.62,2018,,1,1,,1,iccpr,5,1,,1,,,0,5,13,,,0,sub-saharan-africa,,not-oecd,
CAF,Central African Republic,1,0,1,,1,,AG,,1,"41,92",26,1.32,2018,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,0,,,,,0,sub-saharan-africa,,not-oecd,
CAN,Canada,3,3,1,,1,canada,WEOG,2009,1,"15,25",77,9.24,2013,,1,1,,1,"icescr,iccpr",7,1,1,1,1,,0,16,21,,,1,americas,,oecd,
CHE,Switzerland,3,3,1,,1,switzerland,WEOG,"2009,2013,2018",1,"10,55",85,8.83,2017,,1,1,,1,"icescr,iccpr",8,1,1,1,1,1,1,4,5,,,1,europe-central-asia,europe,oecd,
CHL,Chile,2,3,1,,1,chile,GRULAC,"2011,2014,2020",1,"27,36",67,8.28,2019,,1,1,1,1,"icescr,iccpr",8,1,1,1,1,1,0,13,22,,,1,americas,,oecd,
